200364.671875,189950.0
167244.234375,180000.0
166204.71875,136500.0
152316.734375,160000.0
126573.6875,135000.0
271776.71875,240000.0
149075.625,100000.0
142669.8125,169900.0
122442.0390625,119500.0
223292.75,240000.0
136788.953125,148000.0
281824.21875,305900.0
130042.0078125,140000.0
133751.15625,110000.0
151949.234375,179200.0
129848.1796875,99500.0
126098.0390625,125000.0
59243.26953125,61000.0
144256.671875,143000.0
141687.625,140000.0
352335.9375,402000.0
98888.421875,93000.0
225959.484375,235000.0
250652.875,248328.0
225522.25,200624.0
353511.96875,380000.0
86774.3984375,119000.0
139168.71875,132000.0
137758.828125,136500.0
109142.34375,112000.0
134468.265625,137500.0
45378.82421875,81000.0
165888.578125,123000.0
218906.578125,157500.0
106412.3671875,109500.0
176069.484375,179665.0
509898.71875,501837.0
82964.5546875,190000.0
223694.609375,230000.0
139758.84375,149000.0
377730.96875,276000.0
163262.390625,170000.0
46397.5234375,60000.0
150302.609375,132000.0
191129.015625,193879.0
108204.2109375,104900.0
140635.71875,152000.0
167167.140625,194201.0
186754.6875,171000.0
215151.109375,200000.0
112693.4609375,110000.0
133447.171875,152000.0
161396.578125,173000.0
471946.65625,485000.0
131441.765625,120000.0
131226.828125,135500.0
129104.796875,133900.0
196623.578125,245500.0
219026.3125,226000.0
171003.921875,181900.0
112214.3671875,112000.0
70357.640625,108500.0
133586.765625,167500.0
339496.90625,410000.0
183717.390625,177500.0
194865.703125,199900.0
164394.203125,150900.0
321548.34375,310000.0
69555.1796875,55993.0
346854.375,369900.0
213242.671875,231500.0
138251.859375,156000.0
121638.5078125,134800.0
126772.2109375,140000.0
114061.9765625,119900.0
197314.140625,196000.0
164259.5625,172000.0
218588.5,244000.0
148961.265625,161750.0
119433.640625,132000.0
110736.171875,130500.0
168016.328125,180500.0
342426.75,302000.0
191930.015625,202500.0
239677.40625,228000.0
133056.59375,140000.0
120920.2734375,125000.0
167199.84375,174900.0
434932.375,278000.0
144286.734375,165500.0
120280.7734375,131500.0
175639.390625,212000.0
227733.109375,215000.0
427651.0625,466500.0
141744.390625,136000.0
126815.875,130000.0
173002.609375,168000.0
167242.765625,225000.0
340398.71875,345000.0
143985.421875,138000.0
211992.53125,160000.0
60638.86328125,52000.0
81367.3203125,82500.0
160520.109375,165000.0
184136.109375,178400.0
171500.640625,177000.0
200159.015625,208900.0
153425.734375,119000.0
329004.65625,311872.0
148484.140625,164500.0
226319.15625,229456.0
241142.65625,240000.0
228935.765625,181000.0
335343.78125,242000.0
81598.2578125,135000.0
137550.046875,131500.0
168653.25,146000.0
166829.296875,210000.0
156027.953125,145000.0
169566.359375,179000.0
210926.453125,180000.0
159073.953125,161500.0
136092.6875,157000.0
152351.765625,155000.0
291480.15625,239000.0
143579.4375,126000.0
200442.078125,168000.0
240507.375,226000.0
165823.515625,157900.0
131459.78125,118000.0
191779.234375,185000.0
366596.0625,383970.0
176016.78125,175000.0
201014.5,187500.0
172660.640625,187500.0
311978.375,290000.0
152762.3125,173733.0
297683.90625,315000.0
162305.484375,176000.0
263130.625,313000.0
132754.609375,129900.0
165468.390625,194000.0
80560.1640625,108000.0
257547.28125,234000.0
98273.1171875,113000.0
282945.71875,286000.0
186506.875,244600.0
380095.15625,315000.0
118771.34375,103000.0
59432.6875,68500.0
274280.5625,252000.0
107032.6171875,128000.0
161652.109375,87000.0
137960.328125,122500.0
104218.4140625,107900.0
237903.359375,236000.0
128817.3359375,160000.0
108530.8203125,106250.0
213274.203125,212000.0
147072.125,124500.0
85930.3984375,101800.0
166822.640625,175000.0
113781.71875,129500.0
131282.984375,131400.0
134822.296875,128000.0
234104.171875,187000.0
221699.203125,215000.0
73574.796875,100000.0
356238.21875,372500.0
251084.671875,318000.0
402620.78125,394432.0
162192.53125,137000.0
286156.125,259500.0
119985.4921875,142500.0
295985.9375,277500.0
82293.765625,76000.0
380233.40625,253293.0
126131.3828125,170000.0
203833.390625,185000.0
192043.078125,227680.0
264695.15625,290000.0
175366.421875,173500.0
139291.359375,140000.0
121082.9453125,124000.0
194833.421875,184000.0
159937.046875,145000.0
136732.671875,165000.0
83605.3046875,96500.0
202876.453125,246578.0
175014.78125,156000.0
191169.90625,187750.0
432036.40625,465000.0
132492.84375,138500.0
